path,absolute_path,role,bytes,included_in_zip
.gitignore,C:\Users\gbp34\Documents\ChatGPT\Stroke\.gitignore,Project documentation or entrypoint,154,True
.zenodo.json,C:\Users\gbp34\Documents\ChatGPT\Stroke\.zenodo.json,Project documentation or entrypoint,1772,True
CITATION.cff,C:\Users\gbp34\Documents\ChatGPT\Stroke\CITATION.cff,Project documentation or entrypoint,1029,True
data/documentation/2019/adult-codebook.fast.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2019\adult-codebook.fast.txt,Reviewed source documentation or searchable extract,610847,False
data/documentation/2019/adult-codebook.pdf,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2019\adult-codebook.pdf,Reviewed source documentation or searchable extract,3214744,False
data/documentation/2019/adult-codebook.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2019\adult-codebook.txt,Reviewed source documentation or searchable extract,575410,False
data/documentation/2019/NHIS2019-imputation-techdoc-508.fast.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2019\NHIS2019-imputation-techdoc-508.fast.txt,Reviewed source documentation or searchable extract,53262,False
data/documentation/2019/NHIS2019-imputation-techdoc-508.pdf,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2019\NHIS2019-imputation-techdoc-508.pdf,Reviewed source documentation or searchable extract,380507,False
data/documentation/2019/srvydesc-508.fast.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2019\srvydesc-508.fast.txt,Reviewed source documentation or searchable extract,288661,False
data/documentation/2019/srvydesc-508.pdf,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2019\srvydesc-508.pdf,Reviewed source documentation or searchable extract,1492982,False
data/documentation/2019/srvydesc-508.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2019\srvydesc-508.txt,Reviewed source documentation or searchable extract,285777,False
data/documentation/2020/adult-codebook.fast.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2020\adult-codebook.fast.txt,Reviewed source documentation or searchable extract,714507,False
data/documentation/2020/adult-codebook.pdf,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2020\adult-codebook.pdf,Reviewed source documentation or searchable extract,2118199,False
data/documentation/2020/adult-codebook.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2020\adult-codebook.txt,Reviewed source documentation or searchable extract,728880,False
data/documentation/2020/NHIS2020-imputation-techdoc-508.fast.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2020\NHIS2020-imputation-techdoc-508.fast.txt,Reviewed source documentation or searchable extract,56363,False
data/documentation/2020/NHIS2020-imputation-techdoc-508.pdf,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2020\NHIS2020-imputation-techdoc-508.pdf,Reviewed source documentation or searchable extract,437560,False
data/documentation/2020/outcome_pages.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2020\outcome_pages.txt,Reviewed source documentation or searchable extract,13990,False
data/documentation/2020/srvydesc-508.fast.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\data\documentation\2020\srvydesc-508.fast.txt,Reviewed source documentation or searchable extract,380019,False
