path,bytes,sha256
.gitignore,154,537108bdfaa8e016ae5a0eb1bc7f4aed13ffc6ad1b0e1171b2c53b92d23aeaa9
.zenodo.json,1772,49d8478babc67e34fd799bbe3d4eea9129ef2e3994133677fbcd554c5c5d6bd6
CITATION.cff,1029,25e9be90e74e5931203553ccecd7924079945f022552bfd473dbbe2c0734ae40
HANDOFF.md,9187,a51d879b73c2ba582a063f66d1d61bccf5d0175fad4c793850e53ff78945537b
LICENSE,1245,a90974a11c37df93276ec0148f36b991b9d5cf6abc7077f90ceb4cd784b04f32
LITERATURE_NOTES.md,3996,794ae4f2e7ed6de2b59107a5eade886819ac862d11143afe9d94fa5936fb7d14
manuscript/AUTHOR_INFORMATION.md,1992,09470ee398108cba90ce2b85f196fd8cb1a1a00c0dd672597cb751caf1745144
manuscript/draft_source.md,25561,17110e5922455c4b396bf2111a455df2f668041059527680250c7c7316792af8
manuscript/EDITORIAL_MATERIAL.md,4656,ee65be9e356c9183e821979307bc3a7b9b64d0ba83900edb67a75a30220ee23a
manuscript/figures/figure1_annual_prevalence.pdf,35680,178b3828c1d1cf95f30226aab308dcf87198c30a565c5c9706cc67c63d7365ea
manuscript/figures/figure1_annual_prevalence.png,156898,80fa64e37a2b8e33fb454875ee19b44872341a3eeb87c42cce08d435d61c6409
manuscript/figures/figure1_annual_prevalence.tiff,180910,f44037d33c5aa0993105479de7c5c83fdcd04abd97c51ca3bfe26b7579208aa0
manuscript/figures/figure2_adjusted_associations.pdf,46343,e0261774073f522aec818d738eb503a843a9117554986f48a068f35b24c4b281
manuscript/figures/figure2_adjusted_associations.png,184224,f90a42a4a9cdbd46eb21acf0b567c330eb765d37f56e6b252210b55533aca06a
manuscript/figures/figure2_adjusted_associations.tiff,204190,382e46c9e8f59538f077fc2e910b4c76e35aeb2fa1ec51e398130e0fca3713b2
manuscript/figures/figureS1_cohort_flow.pdf,40392,41d2d933c2a99c2d971d029ec28b18b8aeb28808d0ca6281d016a1797ab4fdcc
manuscript/figures/figureS1_cohort_flow.png,132812,4da5bcb39705d112a5c9e9d383816e7290bb44e1ea15d2c6b9919b61a155b670
manuscript/figures/figureS1_cohort_flow.tiff,179314,e3a82aa236827b6f8cc04e89377a73414cc1014db7f0b5a341cdd089a9933697
manuscript/manuscript.docx,357691,c9a0061f937239d144eb61d19944c5e78ba6cf0a63112a62cdac2fbac8377488
manuscript/manuscript.md,35318,e094af612da0ea31157a11a273758e32a5318432413eaa1370dba7df99487f39
manuscript/manuscript.pdf,573082,d30ab934f0733ace88c302e33429fad6895ebd0685cffe7ae34c6cdaa1f9e989
manuscript/references.json,6177,8433ef0c9ce12d68c5c948d6f6c6ea529717ea81a6a83e78c1dbaa5e847bcb02
manuscript/references.ris,5178,eaad80f4ea2bdd6d0d44ef49fc31f13fad34cf0f315cc14781113f0f0060d0e5
manuscript/supplement.docx,166286,af1d165722adeefba9542c9232648c2ac48482df88aeca4d22dac81ec06d96fc
manuscript/supplement.md,27840,4df67bd62c74a7c13378cff8e9d9f4b51eb0364f1e46ad63fa25038f9c00170f
manuscript/supplement.pdf,463032,3c91db5b56ce3e4c51862462cd69af50d914c3c7db088996d0144914c113b31e
manuscript/supplement_source.md,10781,287288f8aac82f2999588a67757ce0470422786bc0d634174f0bf1f191022507
manuscript/tables/definitions_covariates.csv,781,ecf80ce412cadf6efa0c47642007e3a8075143a278250fe15733f2160a9895bc
manuscript/tables/definitions_outcomes.csv,496,1a860c56b9413d4a7de9b4c667ef35999b21d0af5e470e543b9fc1826a1a5f41
manuscript/tables/STROBE_checklist.csv,1647,ac67083a4ee6f7e4e0ec0111bea8215cbad2c32dc82039270e4169fb0a572689
manuscript/tables/table1.csv,1386,1bdecc486f480ef9e678c342cf5bd17c78b027bee0f4af05c63cec463acf1e40
manuscript/tables/table2.csv,508,4d0ee4e4134da9e4c9aeb586048d2c87980ae92da6eb4b2560acd63fd2004a16
manuscript/tables/table3.csv,1308,93837eeb55ab408b1d9be05e1b39a8fbcaaace9d5834e9e80427c0de6e58f646
manuscript/tables/tableS1.csv,301,579dca58433fe758c80aa3ecf0c0a11b67fd7f0b716be1ec178a92aaaf34920a
manuscript/tables/tableS2.csv,256,353dd600785b09e3c6c805ecd8e292e4ea77e33efb830cfb964bb85be36a7144
manuscript/tables/tableS3.csv,2792,e32cc9948e5dd453116324a0c25d7703175a723e2ed4ab718056f85f6f7abaaa
manuscript/tables/tableS4.csv,403,28a63035c01af15038800a5ae26199f420c71eefa5645b2a979cdb5d1f2a041e
manuscript/tables/tableS5.csv,1774,26373fd6706ab165baffbeff3d0e8f563c0a9c6d2f537c734a4523cef149ff3f
manuscript/tables/tableS6.csv,856,6878d8be81a9cfe414ffcec55eea9ddeb38988ac85ec7667cf70d18c846357cc
manuscript/tables/tableS7.csv,689,98a02ab870af2f6ca445f782ece512178de5ce14a7cf4097f68f250c556493a9
